Unnamed: 0,avg_all,id,matched_again,new_avg,new_max,new_min,new_q1,new_q2,new_q3,new_repeat,old_max,old_min,old_q1,old_q2,old_q3,real_avg
real_avg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
261.4670658682635,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1322.0,20201124_15_39_02,16.0,62.95238095238096,192.0,42.0,42.0,42.0,42.0,2.0,192.0,-18.0,32.0,42.0,42.0,51.16666666666666
,1322.0,20201124_18_36_25,16.0,62.95238095238096,192.0,42.0,42.0,42.0,42.0,2.0,192.0,-18.0,32.0,42.0,42.0,51.16666666666666
,1322.0,20201124_18_36_47,16.0,62.95238095238096,192.0,42.0,42.0,42.0,42.0,2.0,192.0,-18.0,32.0,42.0,42.0,51.16666666666666
,1092.0,20201124_18_55_28,0.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0
,1092.0,20201124_18_55_59,0.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0
,1092.0,20201124_18_56_24,0.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0
,1092.0,20201124_18_59_49,0.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0
,1092.0,20201124_19_00_25,0.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0
,70688.0,20201124_19_06_09,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201124_22_01_08,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201124_22_10_03,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201124_22_16_09,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201124_22_19_21,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,87458.0,20201125_18_44_19,121.0,465.2021276595743,566.0,386.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87458.0,20201125_18_57_18,121.0,465.2021276595743,566.0,386.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87458.0,20201126_11_05_26,121.0,465.2021276595743,566.0,386.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87458.0,20201126_11_07_49,121.0,465.2021276595743,566.0,386.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,83694.0,20201126_11_44_17,123.0,445.1808510638298,566.0,0.0,416.0,466.0,496.0,27.0,566.0,0.0,376.0,416.0,496.0,412.5879917184265
,83694.0,20201126_11_48_16,123.0,445.1808510638298,566.0,0.0,416.0,466.0,496.0,27.0,566.0,0.0,376.0,416.0,496.0,412.5879917184265
,83694.0,20201126_11_52_28,123.0,445.1808510638298,566.0,0.0,416.0,466.0,496.0,27.0,566.0,0.0,376.0,416.0,496.0,412.5879917184265
,87082.0,20201126_11_59_07,121.0,463.2021276595743,566.0,0.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87082.0,20201126_12_00_40,121.0,463.2021276595743,566.0,0.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87082.0,20201126_12_03_23,121.0,463.2021276595743,566.0,0.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87082.0,20201126_12_07_03,121.0,463.2021276595743,566.0,0.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87082.0,20201126_12_12_22,121.0,465.6791443850268,566.0,376.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87082.0,20201126_12_30_46,121.0,465.6791443850268,566.0,376.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,87082.0,20201126_13_09_53,121.0,465.6791443850268,566.0,376.0,416.0,476.0,496.0,27.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,86706.0,20201126_13_19_27,122.0,466.1612903225807,566.0,386.0,416.0,476.0,511.0,28.0,566.0,282.0,376.0,416.0,496.0,427.34575569358185
,89576.0,20201126_13_59_36,125.0,481.59139784946234,596.0,386.0,416.0,496.0,523.0,31.0,596.0,282.0,376.0,416.0,516.0,437.53209109730835
,91346.0,20201126_14_31_40,115.0,491.1075268817205,586.0,396.0,436.0,496.0,536.0,28.0,586.0,262.0,396.0,436.0,496.0,449.8923395445134
,89996.0,20201126_14_32_48,115.0,483.84946236559136,576.0,396.0,426.0,496.0,526.0,26.0,576.0,262.0,396.0,426.0,496.0,445.6066252587991
,89996.0,20201126_14_33_36,115.0,483.84946236559136,576.0,396.0,426.0,496.0,526.0,26.0,576.0,262.0,396.0,426.0,496.0,445.6066252587991
,91146.0,20201126_14_34_32,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,91146.0,20201126_14_35_19,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,91146.0,20201126_14_36_00,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,91146.0,20201126_14_36_42,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,91146.0,20201126_14_38_52,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,91146.0,20201126_14_39_27,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,91146.0,20201126_14_41_03,121.0,490.0322580645162,606.0,396.0,426.0,496.0,526.0,27.0,606.0,242.0,396.0,426.0,506.0,446.97308488612833
,97891.0,20201126_14_52_28,113.0,526.2956989247311,596.0,416.0,496.0,516.0,556.0,26.0,596.0,217.0,416.0,476.0,516.0,468.743271221532
,97891.0,20201126_14_55_54,113.0,526.2956989247311,596.0,416.0,496.0,516.0,556.0,26.0,596.0,217.0,416.0,476.0,516.0,468.743271221532
,97526.0,20201126_15_01_02,114.0,524.3333333333334,596.0,416.0,496.0,516.0,556.0,26.0,596.0,217.0,416.0,476.0,516.0,465.20289855072457
,97526.0,20201126_15_03_46,114.0,524.3333333333334,596.0,416.0,496.0,516.0,556.0,26.0,596.0,217.0,416.0,476.0,516.0,465.20289855072457
,97526.0,20201126_15_05_10,114.0,524.3333333333334,596.0,416.0,496.0,516.0,556.0,26.0,596.0,217.0,416.0,476.0,516.0,465.20289855072457
,97526.0,20201126_15_18_19,114.0,524.3333333333334,596.0,416.0,496.0,516.0,556.0,26.0,596.0,217.0,416.0,476.0,516.0,465.20289855072457
,97516.0,20201126_15_31_49,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_34_55,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_38_42,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_39_49,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_40_40,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_44_15,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_50_07,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_54_14,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_55_25,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_15_56_55,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,97516.0,20201126_16_16_19,114.0,524.2795698924731,596.0,416.0,496.0,516.0,556.0,29.0,596.0,217.0,416.0,476.0,516.0,465.8861283643892
,98791.0,20201126_16_32_49,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_16_46_51,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_16_47_59,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_16_52_37,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_16_53_51,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_16_58_09,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_17_01_25,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_17_04_02,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_17_12_26,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,98791.0,20201126_22_08_14,114.0,531.1344086021505,636.0,416.0,496.0,516.0,591.0,27.0,636.0,217.0,416.0,476.0,516.0,470.85507246376807
,87978.0,20201126_23_28_38,117.0,467.968085106383,566.0,376.0,396.0,476.0,496.0,24.0,566.0,316.0,376.0,396.0,496.0,435.0683229813665
,87226.0,20201126_23_30_33,118.0,468.9569892473118,566.0,376.0,396.0,476.0,496.0,24.0,566.0,316.0,376.0,396.0,496.0,435.0683229813665
,86816.0,20201126_23_33_50,119.0,466.752688172043,546.0,376.0,396.0,476.0,496.0,25.0,546.0,316.0,376.0,396.0,476.0,433.82608695652175
,87602.0,20201127_01_15_02,118.0,468.45989304812827,566.0,376.0,396.0,476.0,496.0,24.0,566.0,316.0,376.0,396.0,496.0,435.0683229813665
,87192.0,20201127_01_19_18,120.0,466.26737967914437,546.0,376.0,396.0,476.0,496.0,25.0,546.0,316.0,376.0,396.0,476.0,433.82608695652175
,87602.0,20201127_01_23_57,118.0,468.45989304812827,566.0,376.0,396.0,476.0,496.0,24.0,566.0,316.0,376.0,396.0,496.0,435.0683229813665
,87602.0,20201127_01_26_03,118.0,468.45989304812827,566.0,376.0,396.0,476.0,496.0,24.0,566.0,316.0,376.0,396.0,496.0,435.0683229813665
,87602.0,20201127_01_29_20,118.0,468.45989304812827,566.0,376.0,396.0,476.0,496.0,24.0,566.0,316.0,376.0,396.0,496.0,435.0683229813665
,85362.0,20201127_09_28_31,127.0,456.48128342245997,546.0,376.0,396.0,476.0,496.0,31.0,546.0,326.0,376.0,396.0,476.0,418.7950310559007
,85042.0,20201127_10_48_48,126.0,454.7700534759358,546.0,376.0,396.0,476.0,496.0,30.0,546.0,306.0,376.0,396.0,476.0,417.1801242236026
,85362.0,20201127_11_31_30,127.0,456.48128342245997,546.0,376.0,396.0,476.0,496.0,31.0,546.0,326.0,376.0,396.0,476.0,418.7950310559007
,85572.0,20201127_11_46_11,129.0,457.60427807486633,566.0,376.0,396.0,476.0,496.0,31.0,566.0,306.0,376.0,396.0,476.0,419.66459627329186
,87752.0,20201127_12_27_01,125.0,469.2620320855616,586.0,376.0,406.0,486.0,516.0,31.0,586.0,306.0,376.0,406.0,486.0,427.1801242236026
,82752.0,20201127_14_05_23,126.0,442.524064171123,546.0,356.0,386.0,456.0,486.0,30.0,546.0,286.0,356.0,386.0,456.0,402.58385093167686
,86142.0,20201127_14_11_07,124.0,460.65240641711233,566.0,376.0,406.0,476.0,506.0,29.0,566.0,306.0,376.0,406.0,476.0,420.9689440993789
,86142.0,20201127_14_12_33,124.0,460.65240641711233,566.0,376.0,406.0,476.0,506.0,29.0,566.0,306.0,376.0,406.0,476.0,420.9689440993789
,84712.0,20201127_14_42_53,127.0,453.0053475935828,546.0,376.0,396.0,476.0,496.0,27.0,546.0,306.0,376.0,396.0,476.0,415.5652173913044
,85272.0,20201127_15_41_26,122.0,456.0,556.0,376.0,406.0,456.0,506.0,31.0,556.0,306.0,356.0,406.0,476.0,416.0
,83852.0,20201127_15_42_16,121.0,448.4064171122995,556.0,356.0,406.0,456.0,476.0,33.0,556.0,306.0,356.0,406.0,456.0,407.9254658385093
,84142.0,20201127_15_43_15,122.0,449.9572192513369,546.0,376.0,396.0,456.0,496.0,26.0,546.0,306.0,356.0,396.0,476.0,411.83850931677017
,84142.0,20201127_15_43_57,122.0,449.9572192513369,546.0,376.0,396.0,456.0,496.0,26.0,546.0,306.0,356.0,396.0,476.0,411.83850931677017
,85202.0,20201127_15_44_47,122.0,455.62566844919786,571.0,376.0,396.0,471.0,496.0,27.0,571.0,306.0,361.0,396.0,476.0,414.32298136645966
,85202.0,20201127_15_47_15,122.0,455.62566844919786,571.0,376.0,396.0,471.0,496.0,27.0,571.0,306.0,361.0,396.0,476.0,414.32298136645966
,83377.0,20201127_16_21_23,121.0,445.86631016042776,536.0,356.0,396.0,446.0,486.0,31.0,536.0,251.0,356.0,396.0,476.0,406.40372670807454
,83377.0,20201127_18_10_09,123.0,445.86631016042776,536.0,356.0,396.0,446.0,486.0,29.0,536.0,251.0,356.0,396.0,476.0,407.1801242236026
,83512.0,20201127_18_33_53,122.0,446.5882352941177,536.0,376.0,396.0,446.0,486.0,30.0,536.0,251.0,356.0,396.0,476.0,407.64596273291926
,70688.0,20201127_18_37_34,130.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,0.0,376.0,376.0,376.0,298.9316770186336
,70688.0,20201127_18_46_12,155.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,357.31677018633536
,70688.0,20201127_18_50_02,155.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,357.31677018633536
,70688.0,20201127_18_54_52,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201127_18_56_28,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201127_18_57_08,155.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,357.31677018633536
,70688.0,20201127_19_09_34,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201127_19_13_05,155.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,357.31677018633536
,70688.0,20201127_19_13_42,155.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,357.31677018633536
,70688.0,20201127_19_23_38,161.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,371.3291925465838
,70688.0,20201127_19_25_52,155.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,357.31677018633536
,70688.0,20201127_19_27_38,161.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,371.3291925465838
,70688.0,20201127_19_28_14,161.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,371.3291925465838
,70688.0,20201127_19_28_42,161.0,376.0,376.0,376.0,376.0,376.0,376.0,0.0,376.0,0.0,376.0,376.0,376.0,371.3291925465838
,84042.0,20201127_19_32_32,122.0,449.4224598930482,546.0,376.0,396.0,446.0,496.0,27.0,546.0,0.0,356.0,396.0,476.0,406.91925465838517
,84582.0,20201127_19_40_05,124.0,452.3101604278075,546.0,376.0,396.0,476.0,496.0,28.0,546.0,0.0,376.0,396.0,476.0,410.64596273291926
,84642.0,20201127_19_43_17,123.0,452.63101604278086,546.0,376.0,396.0,476.0,496.0,26.0,546.0,306.0,376.0,396.0,476.0,415.44099378882004
,84712.0,20201127_19_46_50,127.0,453.0053475935828,546.0,376.0,396.0,476.0,496.0,27.0,546.0,306.0,376.0,396.0,476.0,415.5652173913044
,84642.0,20201127_21_06_27,125.0,452.63101604278086,546.0,376.0,396.0,476.0,496.0,27.0,546.0,306.0,376.0,396.0,476.0,414.944099378882
,84642.0,20201127_21_47_33,125.0,452.63101604278086,546.0,376.0,396.0,476.0,496.0,27.0,546.0,306.0,376.0,396.0,476.0,414.944099378882
,85432.0,20201127_22_17_26,124.0,456.8556149732621,586.0,376.0,396.0,476.0,496.0,27.0,586.0,306.0,376.0,396.0,476.0,419.0434782608696
,87842.0,20201127_22_35_18,120.0,469.7433155080214,606.0,376.0,416.0,476.0,516.0,27.0,606.0,306.0,376.0,416.0,476.0,427.36645962732916
,89292.0,20201127_22_54_58,119.0,477.49732620320856,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,432.14906832298135
,89092.0,20201127_23_13_59,120.0,476.427807486631,616.0,376.0,426.0,476.0,526.0,26.0,616.0,296.0,376.0,426.0,476.0,430.72049689441
,89092.0,20201127_23_14_36,120.0,476.427807486631,616.0,376.0,426.0,476.0,526.0,26.0,616.0,296.0,376.0,426.0,476.0,430.72049689441
,89182.0,20201127_23_31_00,119.0,476.9090909090909,616.0,376.0,426.0,476.0,526.0,26.0,616.0,296.0,376.0,426.0,476.0,431.0310559006211
,90032.0,20201127_23_34_04,118.0,481.45454545454544,616.0,386.0,426.0,476.0,526.0,23.0,616.0,296.0,386.0,426.0,486.0,435.44099378882004
,91202.0,20201127_23_37_25,117.0,487.711229946524,626.0,386.0,426.0,486.0,536.0,27.0,626.0,296.0,386.0,426.0,496.0,440.0372670807453
,91382.0,20201127_23_48_45,120.0,488.67379679144386,646.0,376.0,426.0,476.0,526.0,30.0,616.0,276.0,376.0,426.0,496.0,439.4161490683229
,91182.0,20201128_00_07_05,120.0,487.60427807486633,636.0,376.0,446.0,476.0,526.0,28.0,636.0,306.0,376.0,426.0,496.0,441.71428571428567
,89292.0,20201128_00_13_16,119.0,477.49732620320856,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,432.14906832298135
,89292.0,20201128_00_18_20,119.0,477.49732620320856,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,432.14906832298135
,89292.0,20201128_00_20_56,119.0,477.49732620320856,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,432.14906832298135
,89292.0,20201128_00_24_43,119.0,477.49732620320856,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,432.14906832298135
,89662.0,20201128_00_26_35,118.0,479.475935828877,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,434.2608695652174
,89662.0,20201128_00_27_26,118.0,479.475935828877,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,434.2608695652174
,90622.0,20201128_00_29_21,120.0,484.60962566844916,616.0,376.0,426.0,476.0,526.0,30.0,616.0,306.0,376.0,426.0,496.0,438.8571428571428
,90622.0,20201128_00_30_37,120.0,484.60962566844916,616.0,376.0,426.0,476.0,526.0,30.0,616.0,306.0,376.0,426.0,496.0,438.8571428571428
,90622.0,20201128_00_31_38,120.0,484.60962566844916,616.0,376.0,426.0,476.0,526.0,30.0,616.0,306.0,376.0,426.0,496.0,438.8571428571428
,90262.0,20201128_00_32_44,117.0,482.6844919786096,616.0,376.0,426.0,476.0,526.0,30.0,616.0,306.0,376.0,426.0,476.0,436.1242236024845
