Unnamed: 0,avg_all,id,matched_again,new_avg,new_max,new_min,new_q1,new_q2,new_q3,new_repeat,old_max,old_min,old_q1,old_q2,old_q3,real_avg
,90082.0,20201128_00_33_58,117.0,481.7219251336898,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,435.1304347826088
,89572.0,20201128_00_34_40,118.0,478.9946524064172,616.0,376.0,426.0,476.0,526.0,24.0,616.0,306.0,376.0,426.0,476.0,433.51552795031057
,90082.0,20201128_00_35_26,117.0,481.7219251336898,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,435.1304347826088
,89682.0,20201128_00_36_58,117.0,479.58288770053474,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,433.639751552795
,91532.0,20201128_00_50_52,120.0,489.475935828877,626.0,386.0,451.0,476.0,526.0,23.0,616.0,306.0,376.0,426.0,496.0,438.48447204968943
,89862.0,20201209_18_31_59,115.0,477.98936170212767,616.0,20.0,426.0,476.0,526.0,24.0,616.0,306.0,376.0,426.0,476.0,433.76397515527947
,91632.0,20201210_00_18_30,115.0,487.40425531914894,646.0,20.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,440.0993788819876
,91632.0,20201211_16_35_23,115.0,487.40425531914894,646.0,20.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,440.0993788819876
,94063.0,20201211_17_05_42,116.0,500.3351063829786,661.0,376.0,436.0,491.0,551.0,23.0,661.0,306.0,376.0,436.0,501.0,446.83850931677017
,95553.0,20201211_19_40_56,118.0,508.26063829787233,671.0,376.0,446.0,491.0,561.0,23.0,671.0,296.0,376.0,446.0,511.0,450.5031055900621
,98018.0,20201211_19_47_05,114.0,521.3723404255319,706.0,376.0,463.0,516.0,576.0,25.0,696.0,306.0,376.0,436.0,526.0,461.46583850931677
,91632.0,20201211_19_52_08,115.0,487.40425531914894,646.0,20.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,440.0993788819876
,93312.0,20201211_19_57_50,116.0,496.3404255319149,666.0,50.0,446.0,486.0,536.0,22.0,646.0,306.0,376.0,426.0,486.0,443.82608695652175
,91598.0,20201211_20_01_01,116.0,487.2234042553192,636.0,376.0,426.0,486.0,536.0,26.0,636.0,306.0,376.0,426.0,486.0,439.10559006211184
,91598.0,20201211_20_08_07,116.0,487.2234042553192,636.0,376.0,426.0,486.0,536.0,26.0,636.0,306.0,376.0,426.0,486.0,439.10559006211184
,91632.0,20201211_20_09_13,115.0,487.40425531914894,646.0,20.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,440.0993788819876
,91522.0,20201211_20_10_16,117.0,486.8191489361702,646.0,20.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,93617.0,20201211_20_33_30,117.0,497.96276595744683,661.0,20.0,441.0,486.0,551.0,22.0,661.0,306.0,376.0,441.0,501.0,445.72049689441
,91778.0,20201211_21_39_56,117.0,488.1808510638298,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91938.0,20201211_21_56_38,117.0,489.031914893617,646.0,376.0,426.0,486.0,536.0,23.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91938.0,20201211_22_09_17,117.0,489.031914893617,646.0,376.0,426.0,486.0,536.0,23.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,92508.0,20201211_22_39_07,118.0,492.06382978723406,646.0,386.0,436.0,486.0,536.0,23.0,646.0,306.0,376.0,436.0,496.0,442.58385093167686
,92883.0,20201211_22_59_27,118.0,494.0585106382979,651.0,381.0,436.0,491.0,541.0,22.0,651.0,306.0,381.0,436.0,491.0,443.111801242236
,93973.0,20201211_23_14_09,117.0,499.8563829787234,661.0,376.0,441.0,486.0,551.0,22.0,661.0,306.0,376.0,441.0,501.0,445.72049689441
,94168.0,20201211_23_39_41,114.0,500.8936170212766,666.0,376.0,426.0,506.0,556.0,28.0,666.0,306.0,376.0,426.0,506.0,448.5465838509317
,94168.0,20201211_23_47_26,114.0,500.8936170212766,666.0,376.0,426.0,506.0,556.0,28.0,666.0,306.0,376.0,426.0,506.0,448.5465838509317
,95488.0,20201212_00_03_40,117.0,507.9148936170213,676.0,376.0,436.0,506.0,566.0,27.0,676.0,306.0,376.0,436.0,516.0,452.7080745341616
,93848.0,20201212_00_11_53,114.0,499.1914893617021,666.0,376.0,426.0,506.0,556.0,31.0,666.0,266.0,376.0,426.0,506.0,445.31677018633536
,92808.0,20201212_00_15_10,116.0,493.6595744680851,666.0,376.0,426.0,486.0,556.0,23.0,666.0,256.0,376.0,426.0,506.0,432.0869565217391
,93908.0,20201212_00_30_03,116.0,499.51063829787233,666.0,376.0,426.0,506.0,556.0,32.0,666.0,296.0,376.0,426.0,506.0,446.93167701863365
,94738.0,20201212_00_36_46,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,95438.0,20201212_17_18_38,115.0,507.6489361702128,686.0,386.0,436.0,506.0,566.0,30.0,666.0,306.0,376.0,436.0,516.0,454.0745341614907
,91668.0,20201212_17_32_28,117.0,487.5957446808511,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,92288.0,20201212_17_44_59,117.0,490.8936170212766,651.0,376.0,426.0,491.0,541.0,25.0,651.0,306.0,376.0,426.0,491.0,442.055900621118
,94723.0,20201212_22_53_58,121.0,503.8457446808511,691.0,376.0,436.0,496.0,551.0,22.0,691.0,306.0,376.0,436.0,501.0,448.639751552795
,92578.0,20201212_22_56_52,117.0,492.43617021276594,661.0,376.0,426.0,491.0,541.0,24.0,661.0,306.0,376.0,426.0,491.0,442.86335403726713
,95113.0,20201212_22_59_11,119.0,505.9202127659574,676.0,376.0,436.0,511.0,561.0,30.0,676.0,306.0,376.0,431.0,511.0,452.77018633540365
,95008.0,20201212_23_01_26,119.0,505.3617021276596,671.0,376.0,436.0,511.0,561.0,30.0,671.0,306.0,376.0,426.0,511.0,452.36645962732916
,94738.0,20201212_23_11_19,118.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,29.0,666.0,306.0,376.0,436.0,516.0,451.5900621118012
,91568.0,20201212_23_15_23,118.0,487.06382978723406,646.0,376.0,426.0,486.0,536.0,24.0,646.0,296.0,376.0,426.0,486.0,438.9813664596274
,91878.0,20201212_23_19_41,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91708.0,20201212_23_34_48,117.0,487.8085106382979,646.0,376.0,426.0,486.0,536.0,25.0,646.0,306.0,376.0,426.0,486.0,438.5465838509317
,92173.0,20201212_23_47_53,115.0,490.281914893617,646.0,381.0,431.0,486.0,536.0,24.0,646.0,306.0,376.0,431.0,491.0,440.53416149068323
,92173.0,20201212_23_51_01,115.0,490.281914893617,646.0,381.0,431.0,486.0,536.0,24.0,646.0,306.0,376.0,431.0,491.0,440.53416149068323
,92713.0,20201212_23_52_35,115.0,493.15425531914894,651.0,381.0,431.0,491.0,541.0,27.0,651.0,306.0,376.0,431.0,496.0,442.80124223602485
,95118.0,20201213_17_46_22,117.0,505.9468085106383,696.0,376.0,426.0,506.0,556.0,26.0,696.0,306.0,376.0,436.0,506.0,450.9689440993789
,96168.0,20201213_18_20_13,115.0,511.531914893617,676.0,376.0,456.0,496.0,566.0,20.0,676.0,306.0,376.0,456.0,516.0,451.9627329192547
,91878.0,20201214_13_36_27,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,94738.0,20201214_15_24_21,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,70688.0,20201219_18_00_10,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201219_18_19_25,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201219_18_21_16,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201219_18_22_03,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,94738.0,20201219_20_59_33,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,94738.0,20201219_21_20_47,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,94738.0,20201219_21_21_40,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,94738.0,20201219_21_51_54,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,94738.0,20201219_21_53_35,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,94738.0,20201219_21_55_58,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,94738.0,20201219_21_57_47,116.0,503.9255319148937,666.0,386.0,436.0,506.0,556.0,28.0,666.0,306.0,376.0,436.0,516.0,450.65838509316774
,98828.0,20201219_21_58_36,117.0,525.6808510638298,806.0,386.0,436.0,516.0,598.0,22.0,726.0,306.0,376.0,436.0,516.0,454.0124223602484
,98828.0,20201219_22_05_29,117.0,525.6808510638298,806.0,386.0,436.0,516.0,598.0,22.0,726.0,306.0,376.0,436.0,516.0,454.0124223602484
,98828.0,20201219_22_06_42,117.0,525.6808510638298,806.0,386.0,436.0,516.0,598.0,22.0,726.0,306.0,376.0,436.0,516.0,454.0124223602484
,98828.0,20201219_22_08_53,117.0,525.6808510638298,806.0,386.0,436.0,516.0,598.0,22.0,726.0,306.0,376.0,436.0,516.0,454.0124223602484
,98828.0,20201219_22_23_31,117.0,525.6808510638298,806.0,386.0,436.0,516.0,598.0,22.0,726.0,306.0,376.0,436.0,516.0,454.0124223602484
,70688.0,20201219_22_33_56,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201219_22_36_13,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201219_22_36_30,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201220_01_25_29,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,89288.0,20201220_20_36_36,138.0,474.93617021276594,526.0,376.0,376.0,526.0,526.0,27.0,526.0,376.0,376.0,376.0,526.0,444.0124223602484
,89288.0,20201220_21_26_22,138.0,474.93617021276594,526.0,376.0,376.0,526.0,526.0,27.0,526.0,376.0,376.0,376.0,526.0,444.0124223602484
,110738.0,20201220_22_05_24,121.0,589.031914893617,676.0,376.0,526.0,526.0,676.0,18.0,676.0,376.0,376.0,526.0,526.0,506.4347826086956
,99938.0,20201220_23_08_16,122.0,531.5851063829788,601.0,376.0,451.0,526.0,601.0,29.0,601.0,376.0,376.0,451.0,526.0,475.22360248447205
,96388.0,20201221_01_28_05,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96838.0,20201221_01_44_34,104.0,515.0957446808511,576.0,376.0,476.0,526.0,576.0,13.0,576.0,276.0,376.0,426.0,526.0,428.1739130434783
,92938.0,20201221_11_47_56,117.0,494.3510638297872,576.0,376.0,426.0,526.0,576.0,24.0,576.0,276.0,376.0,426.0,526.0,431.9006211180124
,92818.0,20201221_12_20_47,115.0,493.71276595744683,606.0,376.0,426.0,501.0,576.0,24.0,606.0,246.0,376.0,426.0,526.0,430.4099378881988
,94058.0,20201221_12_53_57,119.0,500.3085106382979,606.0,396.0,441.0,521.0,576.0,25.0,606.0,246.0,376.0,426.0,526.0,434.6335403726709
,94058.0,20201221_12_55_40,119.0,500.3085106382979,606.0,396.0,441.0,521.0,576.0,25.0,606.0,246.0,376.0,426.0,526.0,434.6335403726709
,96258.0,20201221_13_30_53,119.0,512.0106382978723,706.0,386.0,436.0,526.0,576.0,22.0,686.0,246.0,376.0,426.0,526.0,442.45962732919253
,94698.0,20201221_13_35_25,119.0,503.71276595744683,666.0,386.0,433.0,511.0,576.0,25.0,646.0,246.0,376.0,426.0,526.0,438.48447204968943
,93918.0,20201221_14_01_04,118.0,499.56382978723406,666.0,376.0,426.0,511.0,576.0,25.0,646.0,226.0,376.0,426.0,526.0,434.4472049689441
,94208.0,20201221_14_31_32,118.0,501.1063829787234,656.0,376.0,426.0,516.0,576.0,24.0,646.0,246.0,376.0,426.0,526.0,436.55900621117996
,85588.0,20201221_15_12_26,128.0,455.25531914893617,546.0,376.0,396.0,476.0,496.0,31.0,546.0,326.0,376.0,396.0,476.0,418.1739130434783
,85348.0,20201221_15_38_26,126.0,453.9787234042552,556.0,376.0,396.0,476.0,496.0,27.0,546.0,316.0,376.0,396.0,476.0,416.86956521739125
,86028.0,20201221_16_00_27,124.0,457.5957446808511,576.0,376.0,396.0,476.0,496.0,30.0,576.0,326.0,376.0,396.0,476.0,420.4099378881988
,86028.0,20201221_16_16_10,124.0,457.5957446808511,576.0,376.0,396.0,476.0,496.0,30.0,576.0,326.0,376.0,396.0,476.0,420.4099378881988
,89498.0,20201221_16_49_53,117.0,476.0531914893617,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,431.27950310559004
,87298.0,20201221_18_44_50,118.0,464.3510638297872,566.0,376.0,416.0,471.0,516.0,25.0,566.0,306.0,376.0,416.0,476.0,424.0124223602484
,72808.0,20201221_18_58_58,152.0,387.2765957446808,396.0,376.0,376.0,396.0,396.0,0.0,396.0,376.0,376.0,376.0,376.0,377.9875776397516
,91768.0,20201221_19_00_50,122.0,488.12765957446817,656.0,376.0,426.0,476.0,526.0,21.0,656.0,306.0,376.0,426.0,476.0,435.25465838509314
,89598.0,20201221_19_06_09,116.0,476.5851063829786,606.0,376.0,426.0,476.0,526.0,22.0,606.0,306.0,376.0,426.0,476.0,430.7826086956522
,101478.0,20201221_19_21_59,108.0,539.7765957446809,636.0,426.0,516.0,536.0,586.0,15.0,636.0,306.0,376.0,426.0,506.0,445.8757763975157
,89558.0,20201221_19_27_17,116.0,476.37234042553183,616.0,376.0,426.0,476.0,526.0,27.0,616.0,306.0,376.0,426.0,476.0,431.40372670807454
,72458.0,20201221_19_43_22,128.0,385.4148936170213,386.0,376.0,386.0,386.0,386.0,3.0,386.0,376.0,376.0,376.0,376.0,377.2422360248447
,93318.0,20201221_19_44_00,118.0,496.37234042553183,646.0,376.0,426.0,506.0,556.0,26.0,646.0,306.0,376.0,426.0,506.0,445.25465838509314
,95798.0,20201221_19_54_37,119.0,509.56382978723406,666.0,376.0,426.0,526.0,576.0,25.0,666.0,306.0,376.0,426.0,526.0,454.32298136645966
,99418.0,20201221_20_05_16,119.0,528.8191489361702,696.0,376.0,426.0,556.0,606.0,25.0,696.0,306.0,376.0,426.0,556.0,467.6149068322981
,95558.0,20201221_20_13_33,119.0,508.28723404255317,666.0,376.0,426.0,526.0,576.0,26.0,666.0,306.0,376.0,426.0,526.0,453.5776397515528
,96108.0,20201221_20_24_18,115.0,511.21276595744683,666.0,376.0,433.0,526.0,576.0,29.0,666.0,306.0,376.0,426.0,526.0,456.0621118012422
,91878.0,20201221_20_36_42,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,96318.0,20201221_20_50_54,115.0,512.3297872340426,686.0,376.0,446.0,516.0,566.0,27.0,676.0,306.0,376.0,426.0,516.0,455.5652173913044
,91878.0,20201221_21_43_31,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,89288.0,20201221_22_37_04,138.0,474.93617021276594,526.0,376.0,376.0,526.0,526.0,27.0,526.0,376.0,376.0,376.0,526.0,444.0124223602484
,70688.0,20201221_22_49_45,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201221_22_58_41,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201221_23_03_25,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,96108.0,20201221_23_27_53,115.0,511.21276595744683,666.0,376.0,433.0,526.0,576.0,29.0,666.0,306.0,376.0,426.0,526.0,456.0621118012422
,70688.0,20201221_23_48_06,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201221_23_57_47,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201221_23_58_14,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,70688.0,20201222_00_03_31,163.0,376.0,376.0,376.0,376.0,376.0,376.0,1.0,376.0,376.0,376.0,376.0,376.0,376.0
,91878.0,20201222_00_08_32,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91878.0,20201222_00_18_48,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91878.0,20201222_00_20_43,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91878.0,20201222_00_22_16,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91878.0,20201222_00_24_10,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91878.0,20201222_00_27_35,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,91878.0,20201222_00_28_24,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,92028.0,20201222_00_33_51,116.0,489.51063829787233,646.0,376.0,426.0,486.0,536.0,25.0,646.0,306.0,376.0,426.0,486.0,440.0993788819876
,91078.0,20201222_00_43_26,115.0,484.4574468085106,616.0,376.0,426.0,486.0,536.0,25.0,606.0,306.0,376.0,426.0,486.0,437.11801242236015
,96108.0,20201222_01_00_41,115.0,511.21276595744683,666.0,376.0,433.0,526.0,576.0,29.0,666.0,306.0,376.0,426.0,526.0,456.0621118012422
,95558.0,20201222_01_18_43,119.0,508.28723404255317,666.0,376.0,426.0,526.0,576.0,26.0,666.0,306.0,376.0,426.0,526.0,453.5776397515528
,89498.0,20201222_01_37_41,117.0,476.0531914893617,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,431.27950310559004
,89498.0,20201222_01_38_58,117.0,476.0531914893617,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,431.27950310559004
,85588.0,20201222_01_56_34,128.0,455.25531914893617,546.0,376.0,396.0,476.0,496.0,31.0,546.0,326.0,376.0,396.0,476.0,418.1739130434783
,89238.0,20201222_02_15_39,122.0,474.6702127659574,576.0,376.0,426.0,476.0,526.0,22.0,576.0,326.0,376.0,426.0,476.0,430.65838509316774
,94058.0,20201222_02_36_59,119.0,500.3085106382979,606.0,396.0,441.0,521.0,576.0,25.0,606.0,246.0,376.0,426.0,526.0,434.6335403726709
,92938.0,20201222_02_58_56,117.0,494.3510638297872,576.0,376.0,426.0,526.0,576.0,24.0,576.0,276.0,376.0,426.0,526.0,431.9006211180124
,96388.0,20201222_03_18_38,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,91878.0,20201222_10_46_48,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,96108.0,20201222_11_37_17,115.0,511.21276595744683,666.0,376.0,433.0,526.0,576.0,29.0,666.0,306.0,376.0,426.0,526.0,456.0621118012422
,95558.0,20201222_11_48_32,119.0,508.28723404255317,666.0,376.0,426.0,526.0,576.0,26.0,666.0,306.0,376.0,426.0,526.0,453.5776397515528
,89498.0,20201222_12_03_44,117.0,476.0531914893617,616.0,376.0,426.0,476.0,526.0,28.0,616.0,306.0,376.0,426.0,476.0,431.27950310559004
,89238.0,20201222_12_12_45,122.0,474.6702127659574,576.0,376.0,426.0,476.0,526.0,22.0,576.0,326.0,376.0,426.0,476.0,430.65838509316774
,89238.0,20201222_12_14_55,122.0,474.6702127659574,576.0,376.0,426.0,476.0,526.0,22.0,576.0,326.0,376.0,426.0,476.0,430.65838509316774
,96388.0,20201228_12_14_37,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_17_32,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_28_16,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_29_11,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_30_12,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_34_58,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_35_56,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_37_38,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,96388.0,20201228_12_39_51,122.0,512.7021276595743,576.0,376.0,426.0,526.0,576.0,30.0,576.0,376.0,376.0,426.0,526.0,464.81987577639745
,92938.0,20201228_14_10_47,117.0,494.3510638297872,576.0,376.0,426.0,526.0,576.0,24.0,576.0,276.0,376.0,426.0,526.0,431.9006211180124
,94058.0,20201228_14_12_17,119.0,500.3085106382979,606.0,396.0,441.0,521.0,576.0,25.0,606.0,246.0,376.0,426.0,526.0,434.6335403726709
,92938.0,20201228_14_13_40,117.0,494.3510638297872,576.0,376.0,426.0,526.0,576.0,24.0,576.0,276.0,376.0,426.0,526.0,431.9006211180124
,94058.0,20201228_14_14_26,119.0,500.3085106382979,606.0,396.0,441.0,521.0,576.0,25.0,606.0,246.0,376.0,426.0,526.0,434.6335403726709
,89238.0,20201228_14_17_42,122.0,474.6702127659574,576.0,376.0,426.0,476.0,526.0,22.0,576.0,326.0,376.0,426.0,476.0,430.65838509316774
,95558.0,20201228_14_26_45,119.0,508.28723404255317,666.0,376.0,426.0,526.0,576.0,26.0,666.0,306.0,376.0,426.0,526.0,453.5776397515528
,96108.0,20201228_14_34_17,115.0,511.21276595744683,666.0,376.0,433.0,526.0,576.0,29.0,666.0,306.0,376.0,426.0,526.0,456.0621118012422
,91878.0,20201228_14_35_33,117.0,488.71276595744683,646.0,376.0,426.0,486.0,536.0,24.0,646.0,306.0,376.0,426.0,486.0,439.4782608695652
,92938.0,20201228_15_35_58,117.0,494.3510638297872,576.0,376.0,426.0,526.0,576.0,24.0,576.0,276.0,376.0,426.0,526.0,431.9006211180124
,89238.0,20201228_15_40_56,122.0,474.67021276595744,576.0,376.0,426.0,476.0,526.0,22.0,576.0,326.0,376.0,426.0,476.0,430.6583850931677
